"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-09-07 23:34:06",1757288046813,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.png","GET","",-1,"gz6hn-1757288046757-1d87617543a0","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F8688N1EH54VCT6YJMS7","",-1
"2025-09-07 23:34:06",1757288046792,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.png","GET","",500,"gz6hn-1757288046757-1d87617543a0","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",12,"iad1",126,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F8688N1EH54VCT6YJMS7","EEXL7VkwEbVw",1
"2025-09-07 23:34:04",1757288044707,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.png","GET","",-1,"hskf9-1757288044645-5b7cf11ebd47","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F6497BEFV7EKH6BTRN2B","",-1
"2025-09-07 23:34:04",1757288044681,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.png","GET","",500,"hskf9-1757288044645-5b7cf11ebd47","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",12,"iad1",126,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F6497BEFV7EKH6BTRN2B","EEXL7VkwEbVw",1
"2025-09-07 23:34:03",1757288043524,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.png","GET","",-1,"b6bjz-1757288043461-fb5c724f7428","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F4ZR9612T79Z8Y19CV97","",-1
"2025-09-07 23:34:03",1757288043512,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.png","GET","",500,"b6bjz-1757288043461-fb5c724f7428","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",5,"iad1",126,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F4ZR9612T79Z8Y19CV97","EEXL7VkwEbVw",1
"2025-09-07 23:34:03",1757288043417,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.ico","GET","",-1,"b6bjz-1757288043259-9dcc9bf83407","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F4TB68E8N86042B1YDXX","",-1
"2025-09-07 23:34:03",1757288043356,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.ico","GET","",-1,"b6bjz-1757288043259-9dcc9bf83407","vercel-favicon/1.0","info","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"(node:4) [MONGOOSE] Warning: Duplicate schema index on {""physicalSerial"":1} found. This is often due to declaring an index using both ""index: true"" and ""schema.index()"". Please remove the duplicate index definition.(Use `node --trace-warnings ...` to show where the warning was created)","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F4TB68E8N86042B1YDXX","",-1
"2025-09-07 23:34:03",1757288043339,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.ico","GET","",500,"b6bjz-1757288043259-9dcc9bf83407","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",71,"iad1",126,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F4TB68E8N86042B1YDXX","EEXL7VkwEbVw",1
"2025-09-07 23:34:01",1757288041193,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.ico","GET","",-1,"9p6sd-1757288041113-da716e135143","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F2P3Q980C68B36H9BSR9","",-1
"2025-09-07 23:34:01",1757288041155,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.ico","GET","",500,"9p6sd-1757288041113-da716e135143","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",12,"iad1",122,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F2P3Q980C68B36H9BSR9","e4h0AtHZCB4e",1
"2025-09-07 23:33:59",1757288039992,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.ico","GET","",-1,"b6bjz-1757288039937-ae6458b529dc","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F1HBPQ68DA51J41RR0P0","",-1
"2025-09-07 23:33:59",1757288039979,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.ico","GET","",500,"b6bjz-1757288039937-ae6458b529dc","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",5,"iad1",122,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F1HBPQ68DA51J41RR0P0","e4h0AtHZCB4e",1
"2025-09-07 23:33:59",1757288039819,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",-1,"46crd-1757288039761-8231a1253028","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F1BNPHEQD4FYQNB2FQVW","",-1
"2025-09-07 23:33:59",1757288039797,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",500,"46crd-1757288039761-8231a1253028","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",13,"iad1",122,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F1BNPHEQD4FYQNB2FQVW","e4h0AtHZCB4e",1
"2025-09-07 23:33:59",1757288039042,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.ico","GET","",-1,"lv67n-1757288038981-9dce37cdfe2d","vercel-screenshot/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F0KAG0P2GYKNQK8VD9T2","",-1
"2025-09-07 23:33:59",1757288039018,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.ico","GET","",500,"lv67n-1757288038981-9dce37cdfe2d","vercel-screenshot/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",6,"iad1",122,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F0KAG0P2GYKNQK8VD9T2","e4h0AtHZCB4e",1
"2025-09-07 23:33:58",1757288038963,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.ico","GET","",-1,"46crd-1757288038907-4db42cc7986c","vercel-screenshot/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F0H4YN03K9RTG9CZ4TQW","",-1
"2025-09-07 23:33:58",1757288038947,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/favicon.ico","GET","",500,"46crd-1757288038907-4db42cc7986c","vercel-screenshot/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",6,"iad1",122,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F0H4YN03K9RTG9CZ4TQW","e4h0AtHZCB4e",1
"2025-09-07 23:33:58",1757288038914,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",-1,"lv67n-1757288038763-4a3e2b4f5486","vercel-screenshot/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F0FN3T3QJY3WXZ07E33W","",-1
"2025-09-07 23:33:58",1757288038901,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",500,"lv67n-1757288038763-4a3e2b4f5486","vercel-screenshot/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",6,"iad1",121,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F0FN3T3QJY3WXZ07E33W","e4h0AtHZCB4e",1
"2025-09-07 23:33:58",1757288038817,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",-1,"lv67n-1757288038653-5e580f9df591","vercel-screenshot/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F0CAP06C36HSDW3R2AQT","",-1
"2025-09-07 23:33:58",1757288038794,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",500,"lv67n-1757288038653-5e580f9df591","vercel-screenshot/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",7,"iad1",121,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8F0CAP06C36HSDW3R2AQT","e4h0AtHZCB4e",1
"2025-09-07 23:33:58",1757288038685,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",-1,"vnqb6-1757288037439-f8c31ac05746","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8EZ6N6BXW5EJZSQQ1TXZG","",-1
"2025-09-07 23:33:58",1757288038644,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",-1,"nmpr9-1757288037284-de0b40f13667","vercel-screenshot/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8EZ50J1DVJW3RTB3A9FBD","",-1
"2025-09-07 23:33:58",1757288038619,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",-1,"vnqb6-1757288037439-f8c31ac05746","vercel-favicon/1.0","info","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"(node:4) [MONGOOSE] Warning: Duplicate schema index on {""physicalSerial"":1} found. This is often due to declaring an index using both ""index: true"" and ""schema.index()"". Please remove the duplicate index definition.(Use `node --trace-warnings ...` to show where the warning was created)","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8EZ6N6BXW5EJZSQQ1TXZG","",-1
"2025-09-07 23:33:58",1757288038554,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",-1,"nmpr9-1757288037284-de0b40f13667","vercel-screenshot/1.0","info","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"(node:4) [MONGOOSE] Warning: Duplicate schema index on {""physicalSerial"":1} found. This is often due to declaring an index using both ""index: true"" and ""schema.index()"". Please remove the duplicate index definition.(Use `node --trace-warnings ...` to show where the warning was created)","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8EZ50J1DVJW3RTB3A9FBD","",-1
"2025-09-07 23:33:58",1757288038536,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",-1,"qgcvp-1757288037350-05dc0e040129","vercel-screenshot/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8EZ4WQK44BME7TGHW6WG5","",-1
"2025-09-07 23:33:58",1757288038480,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",-1,"qgcvp-1757288037350-05dc0e040129","vercel-screenshot/1.0","info","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"(node:4) [MONGOOSE] Warning: Duplicate schema index on {""physicalSerial"":1} found. This is often due to declaring an index using both ""index: true"" and ""schema.index()"". Please remove the duplicate index definition.(Use `node --trace-warnings ...` to show where the warning was created)","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8EZ4WQK44BME7TGHW6WG5","",-1
"2025-09-07 23:33:57",1757288037622,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",-1,"78z6t-1757288037372-454b20c66ada","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"ðŸš¨ Error: Error: ENOENT: no such file or directory, stat '/var/task/frontend/index.html'","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8EZ4WQK44BME7TFZ1KWWQ","",-1
"2025-09-07 23:33:57",1757288037589,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",500,"vnqb6-1757288037439-f8c31ac05746","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",86,"iad1",121,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8EZ6N6BXW5EJZSQQ1TXZG","e4h0AtHZCB4e",1
"2025-09-07 23:33:57",1757288037552,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",-1,"78z6t-1757288037372-454b20c66ada","vercel-favicon/1.0","info","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",-1,"iad1",-1,-1,"(node:4) [MONGOOSE] Warning: Duplicate schema index on {""physicalSerial"":1} found. This is often due to declaring an index using both ""index: true"" and ""schema.index()"". Please remove the duplicate index definition.(Use `node --trace-warnings ...` to show where the warning was created)","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8EZ4WQK44BME7TFZ1KWWQ","",-1
"2025-09-07 23:33:57",1757288037536,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",500,"nmpr9-1757288037284-de0b40f13667","vercel-screenshot/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",98,"iad1",121,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8EZ50J1DVJW3RTB3A9FBD","u9zbE8IEeaNB",1
"2025-09-07 23:33:57",1757288037532,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",500,"78z6t-1757288037372-454b20c66ada","vercel-favicon/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",181,"iad1",149,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8EZ4WQK44BME7TFZ1KWWQ","bTqKs3jvL0kl",1
"2025-09-07 23:33:57",1757288037532,"pva-bazaar-868r99bwg-pvagrs-projects.vercel.app/","GET","",500,"qgcvp-1757288037350-05dc0e040129","vercel-screenshot/1.0","error","production","main","","lambda","/","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","pva-bazaar-868r99bwg-pvagrs-projects.vercel.app","dpl_7C1pQaniWQwqcVd6JVqBrCVcedCf",64,"iad1",122,2048,"","prj_lr4aPY54H04txtgXx0l9rpLlWca6","","","01K4K8EZ4WQK44BME7TGHW6WG5","AjCLnctbbS32",1
